Action: Parameter InitalTime cost: 0 ms 
Action: Read DataTime cost: 34 ms 
Action: Mine patternTime cost: 414 ms 

Print results:
C:0.6666666666666666 S:0.6666666666666666 L:3 hc:-2136997887
 	C:0.6666666666666666 S:0.6666666666666666 L:3 hc:-2136997887 < Closure: {ICDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {CIKM} Generators: {}>
 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE,KDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE,KDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {Machine Learning} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE,KDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Machine Learning} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE,KDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE,KDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE,KDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Machine Learning} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Machine Learning} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE,KDD} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE,KDD} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE,KDD} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE,KDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE,KDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE,KDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {Machine Learning} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Machine Learning} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Machine Learning} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Machine Learning} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {SIGMETRICS} Generators: {}>< Closure: {ICDE} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE,KDD} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

